https://qatechnicals.wordpress.com/testing/testing-checklist/,,,,,,,,,GUI Testing Checklist- Page 2
General Test Scenarios,,General Test Scenarios,,,,,,,https://www.methodsandtools.com/archive/archive.php?id=37p2
1. All mandatory fields should be validated and indicated by asterisk (*) symbol,,,,,,,,,Barry Dorgan
2. Validation error messages should be displayed properly at correct position,,Validate and ensure that all the mandatory fields are indicated by an asterisk (*) symbol,,,,,,,
3. All error messages should be displayed in same CSS style (e.g. using red color),,Make sure validation error messages are displayed properly at correct positions,,,,,,,2. Screen Validation Checklist
4. General confirmation messages should be displayed using CSS style other than error messages style (e.g. using green color),,Check if all the error messages are displayed in the same CSS style (e.g. using red color),,,,,,,
5. Tool tips text should be meaningful,,Ensure general confirmation messages are displayed using CSS style (e.g. using green color) and not error messages style,,,,,,,Aesthetic Conditions:
6. Dropdown fields should have first entry as blank or text like ‘Select’,,Tool tips text should be meaningful,,,,,,,
7. Delete functionality for any record on page should ask for confirmation,,Dropdown fields should have first entry as blank or text like ‘Select’,,,,,,,Is the general screen background the correct colour?
8. Select/deselect all records options should be provided if page supports record add/delete/update functionality,,Ensure that delete functionality for any record on page is asking for confirmation,,,,,,,Are the field prompts the correct color?
9. Amount values should be displayed with correct currency symbols,,Provide select/deselect all records options if page supports record add/delete/update functionality,,,,,,,Are the field backgrounds the correct color?
10. Default page sorting should be provided,,Confirm if amount values are displayed with correct currency symbols,,,,,,,"In read-only mode, are the field prompts the correct color?"
11. Reset button functionality should set default values for all fields,,Check if default page sorting is provided,,,,,,,"In read-only mode, are the field backgrounds the correct color?"
12. All numeric values should be formatted properly,,Reset button functionality should set default values for all fields,,,,,,,Are all the screen prompts specified in the correct screen font?
13. Input fields should be checked for max field value. Input values greater than specified max limit should not be accepted or stored in database,,All numeric values should be formatted properly,,,,,,,Is the text in all fields specified in the correct screen font?
14. Check all input fields for special characters,,Input fields should be checked for max field value. Input values greater than specified max limit should not be accepted or stored in the database,,,,,,,Are all the field prompts aligned perfectly on the screen?
15. Field labels should be standard e.g. field accepting user’s first name should be labeled properly as ‘First Name’,,Check all input fields for special characters,,,,,,,Are all the field edit boxes aligned perfectly on the screen?
16. Check page sorting functionality after add/edit/delete operations on any record,,Ensure that the field is labeled in a standard way e.g. field accepting user’s first name should be labeled properly as ‘First Name’,,,,,,,Are all groupboxes aligned correctly on the screen?
17. Check for timeout functionality. Timeout values should be configurable. Check application behavior after operation timeout,?,Check page sorting functionality after add/edit/delete operations on any record,,,,,,,Should the screen be resizable?
18. Check cookies used in an application,?,Check for timeout functionality. Timeout values should be configurable. Check application behavior after operation timeout,,,,,,,Should the screen be minimisable?
19. Check if downloadable files are pointing to correct file paths,,Check cookies used in an application,,,,,,,Are all the field prompts spelt correctly?
20. All resource keys should be configurable in config files or database instead of hard coding,?,Check if downloadable files are pointing to correct file paths,,,,,,,Are all character or alpha-numeric fields left justified? This is the default unless otherwise specified.
21. Standard conventions should be followed throughout for naming resource keys,,All resource keys should be configurable in config files or database instead of hard coding,,,,,,,Are all numeric fields right justified? This is the default unless otherwise specified.
22. Validate markup for all web pages (validate HTML and CSS for syntax errors) to make sure it is compliant with the standards,?,Ensure that standard conventions are followed throughout for naming resource keys,,,,,,,Is all the microhelp text spelt correctly on this screen?
23. Application crash or unavailable pages should be redirected to error page,404,Validate markup for all web pages (validate HTML and CSS for syntax errors) to make sure it is compliant with the standards,,,,,,,Is all the error message text spelt correctly on this screen?
24. Check text on all pages for spelling and grammatical errors,,Check if application crash or unavailable pages are redirected to the error page,,,,,,,Is all user input captured in UPPER case or lower case consistently?
25. Check numeric input fields with character input values. Proper validation message should appear,,Check text on all pages for spelling and grammatical errors,,,,,,,Where the database requires a value (other than null) then this should be defaulted into fields. The user must either enter an alternative valid value or leave the default value intact.
26. Check for negative numbers if allowed for numeric fields,,Check numeric input fields with character input values. Proper validation message should appear,,,,,,,Assure that all windows have a consistent look and feel.
27. Check amount fields with decimal number values,,Check for negative numbers if allowed for numeric fields,,,,,,,Assure that all dialog boxes have a consistent look and feel.
28. Check functionality of buttons available on all pages,,Check amount fields with decimal number values,,,,,,,
29. User should not be able to submit page twice by pressing submit button in quick succession.,,Check functionality of buttons available on all pages,,,,,,,Validation Conditions:
30. Divide by zero errors should be handled for any calculations,,Verify that the user is unable to submit a page twice by pressing submit button in quick succession,,,,,,,
31. Input data with first and last position blank should be handled correctly,?,Divide by zero errors should be handled for any calculations,,,,,,,Does a failure of validation on every field cause a sensible user error message?
,,Input data with first and last position blank should be handled correctly,,,,,,,Is the user required to fix entries which have failed validation tests?
GUI and Usability Test Scenarios,,,,,,,,,Have any fields got multiple validation rules and if so are all rules being applied?
"1. All fields on page (e.g. text box, radio options, dropdown lists) should be aligned properly",,GUI and Usability Test Scenarios,,,,,,,If the user enters an invalid value and clicks on the OK button (i.e. does not TAB off the field) is the invalid entry identified and highlighted correctly with an error message?
2. Numeric values should be right justified unless specified otherwise,,,,,,,,,Is validation consistently applied at screen level unless specifically required at field level?
"3. Enough space should be provided between field labels, columns, rows, error messages etc.",,"Check if all fields on the page (e.g. text box, radio options, dropdown lists) are aligned in a proper manner",,,,,,,For all numeric fields check whether negative numbers can and should be able to be entered.
4. Scroll bar should be enabled only when necessary,,Right justify numeric values unless specified otherwise,,,,,,,For all numeric fields check the minimum and maximum values and also some mid-range values allowable?
"5. Font size, style and color for headline, description text, labels, infield data, and grid info should be standard as specified in SRS",*,"Provide enough space between field labels, columns, rows, error messages etc.",,,,,,,For all character/alphanumeric fields check the field to ensure that there is a character limit specified and that this limit is exactly correct for the specified database size?
6. Description text box should be multi-line,,Make sure that the scroll bar is enabled only where required,,,,,,,Do all mandatory fields require user input?
7. Disabled fields should be grayed out and user should not be able to set focus on these fields,,"Font size, style and color for headline, description text, labels, infield data, and grid info should be standard as specified in SRS",,,,,,,If any of the database columns don't allow null values then the corresponding screen fields must be mandatory. (If any field which initially was mandatory has become optional then check whether null values are allowed in this field.)
"8. Upon click of any input text field, mouse arrow pointer should get changed to cursor",,Description text box should be multi-line,,,,,,,
9. User should not be able to type in drop down select lists,,Ensure that the disabled fields are grayed out and user is not able to set focus on these fields,,,,,,,Navigation Conditions:
10. Information filled by users should remain intact when there is error message on page submit. User should be able to submit the form again by correcting the errors,,"Upon click of any input text field, mouse arrow pointer should get changed to cursor",,,,,,,
11. Check if proper field labels are used in error messages,,User should not be able to type in drop down select lists,,,,,,,Can the screen be accessed correctly from the menu?
12. Dropdown field values should be displayed in defined sort order,,"In case there is an error message on page submit, make sure that information that was filled in by the users is remaining intact. Also check if the user can submit the form again by correcting the errors",,,,,,,Can the screen be accessed correctly from the toolbar?
13. Tab and Shift+Tab order should work properly,,Check if proper field labels are used in error messages,,,,,,,Can the screen be accessed correctly by double clicking on a list control on the previous screen?
14. Default radio options should be pre-selected on page load,,Verify that the dropdown field values are displayed in a defined sort order,,,,,,,Can all screens accessible via buttons on this screen be accessed correctly?
15. Field specific and page level help messages should be available,,Tab and Shift+Tab order should work properly,,,,,,,Can all screens accessible by double clicking on a list control be accessed correctly?
16. Check if correct fields are highlighted in case of errors,,Default radio options should be pre-selected on page load,,,,,,,"Is the screen modal, is the user prevented from accessing other functions when this screen is active and is this correct?"
17. Check if dropdown list options are readable and not truncated due to field size limit,,Make sure field specific and page level help messages are available,,,,,,,Can a number of instances of this screen be opened at the same time and is this correct?
18. All buttons on page should be accessible by keyboard shortcuts and user should be able to perform all operations using keyboard,,Check if correct fields are highlighted in case of errors,,,,,,,
19. Check all pages for broken images,,Check if dropdown list options are readable and not truncated due to field size limit,,,,,,,Usability Conditions:
20. Check all pages for broken links,,Ensure that all the buttons on the page are accessible by keyboard shortcuts and also check if the user is able to perform all operations using the keyboard,,,,,,,
21. All pages should have title,,Check all pages for broken images,,,,,,,Are all the dropdowns on this screen sorted correctly? Alphabetic sorting is the default unless otherwise specified.
22. Confirmation messages should be displayed before performing any update or delete operation,,Check all pages for broken links,,,,,,,Is all date entry required in the correct format?
23. Hour glass should be displayed when application is busy,,Ensure that all the pages have titles,,,,,,,Have all pushbuttons on the screen been given appropriate shortcut keys?
24. Page text should be left justified,,Confirmation messages should be displayed before performing any update or delete operation,,,,,,,Do the shortcut keys work correctly?
25. User should be able to select only one radio option and any combination for check boxes.,,Hour glass should be displayed when application is busy,,,,,,,Have the menu options which apply to your screen got fast keys associated and should they have?
,,Page text should be left justified,,,,,,,Does the TAB order specified on the screen go in sequence from top left to bottom right? This is the default unless otherwise specified.
Test Scenarios for Filter Criteria,,Validate that the user is able to select only one radio option and any combination for check boxes,,,,,,,Are all read-only fields avoided in the TAB sequence?
1. User should be able to filter results using all parameters on the page,,,,,,,,,Are all disabled fields avoided in the TAB sequence?
2. Refine search functionality should load search page with all user selected search parameters,,,,,,,,,Can the cursor be placed in the microhelp text box by clicking on the text box with the mouse?
"3. When there is at least one filter criteria is required to perform search operation, make sure proper error message is displayed when user submits the page without selecting any filter criteria.",,,,,,,,,Can the cursor be placed in read-only fields by clicking in the field with the mouse?
4. When at least one filter criteria selection is not compulsory user should be able to submit page and default search criteria should get used to query results,,,,,,,,,Is the cursor positioned in the first input field or control when the screen is opened?
5. Proper validation messages should be displayed for invalid values for filter criteria,,,,,,,,,Is there a default button specified on the screen?
,,,,,,,,,Does the default button work correctly?
Test Scenarios for Result Grid,,,,,,,,,When an error message occurs does the focus return to the field in error when the user cancels it?
1. Page loading symbol should be displayed when it’s taking more than default time to load the result page,,,,,,,,,When the user Alt+Tab's to another application does this have any impact on the screen upon return to the application?
2. Check if all search parameters are used to fetch data shown on result grid,,,,,,,,,Do all the fields edit boxes indicate the number of characters they will hold by their length? e.g. a 30 character field should be a lot longer
3. Total number of results should be displayed on result grid,,,,,,,,,
4. Search criteria used for searching should be displayed on result grid,,,,,,,,,Data Integrity Conditions:
5. Result grid values should be sorted by default column.,,,,,,,,,
6. Sorted columns should be displayed with sorting icon,,,,,,,,,Is the data saved when the window is closed by double clicking on the close box?
7. Result grids should include all specified columns with correct values,,,,,,,,,Check the maximum field lengths to ensure that there are no truncated characters?
8. Ascending and descending sorting functionality should work for columns supported with data sorting,,,,,,,,,Where the database requires a value (other than null) then this should be defaulted into fields. The user must either enter an alternative valid value or leave the default value intact.
9. Result grids should be displayed with proper column and row spacing,,,,,,,,,Check maximum and minimum field values for numeric fields?
10. Pagination should be enabled when there are more results than the default result count per page,,,,,,,,,If numeric fields accept negative values can these be stored correctly on the database and does it make sense for the field to accept negative numbers?
"11. Check for Next, Previous, First and Last page pagination functionality",,,,,,,,,"If a set of radio buttons represent a fixed set of values such as A, B and C then what happens if a blank value is retrieved from the database? (In some situations rows can be created on the database by other functions which are not screen based and thus the required initial values can be incorrect.)"
12. Duplicate records should not be displayed in result grid,,,,,,,,,If a particular set of data is saved to the database check that each value gets saved fully to the database. Beware of truncation (of strings) and rounding of numeric values.
13. Check if all columns are visible and horizontal scroll bar is enabled if necessary,,,,,,,,,
14. Check data for dynamic columns (columns whose values are calculated dynamically based on the other column values),,,,,,,,,Modes (Editable Read-only) Conditions:
15. For result grids showing reports check ‘Totals’ row and verify total for every column,,,,,,,,,
16. For result grids showing reports check ‘Totals’ row data when pagination is enabled and user navigates to next page,,,,,,,,,Are the screen and field colors adjusted correctly for read-only mode?
17. Check if proper symbols are used for displaying column values e.g. % symbol should be displayed for percentage calculation,,,,,,,,,Should a read-only mode be provided for this screen?
18. Check result grid data if date range is enabled,,,,,,,,,Are all fields and controls disabled in read-only mode?
,,,,,,,,,Can the screen be accessed from the previous screen/menu/toolbar in read-only mode?
Test Scenarios for a Window,,,,,,,,,Can all screens available from this screen be accessed in read-only mode?
1. Check if default window size is correct,,,,,,,,,Check that no validation is performed in read-only mode.
2. Check if child window size is correct,,,,,,,,,
"3. Check if there is any field on page with default focus (in general, the focus should be set on first input field of the screen)",,,,,,,,,General Conditions:
4. Check if child windows are getting closed on closing parent/opener window,,,,,,,,,
"5. If child window is opened, user should not be able to use or update any field on background or parent window",,,,,,,,,"Assure the existence of the ""Help"" menu."
"6. Check window minimize, maximize and close functionality",,,,,,,,,Assure that the proper commands and options are in each menu.
7. Check if window is re-sizable,,,,,,,,,Assure that all buttons on all tool bars have a corresponding key commands.
8. Check scroll bar functionality for parent and child windows,,,,,,,,,Assure that each menu command has an alternative (hot-key) key sequence which will invoke it where appropriate.
9. Check cancel button functionality for child window,,,,,,,,,"In drop down list boxes, ensure that the names are not abbreviations / cut short"
,,,,,,,,,"In drop down list boxes, assure that the list and each entry in the list can be accessed via appropriate key / hot key combinations."
Database Testing Test Scenarios,,,,,,,,,Ensure that duplicate hot keys do not exist on each screen
1. Check if correct data is getting saved in database upon successful page submit,,,,,,,,,"Ensure the proper usage of the escape key (which is to undo any changes that have been made) and generates a caution message ""Changes will be lost - Continue yes/no"""
2. Check values for columns which are not accepting null values,,,,,,,,,Assure that the cancel button functions the same as the escape key.
3. Check for data integrity. Data should be stored in single or multiple tables based on design,,,,,,,,,Assure that the Cancel button operates as a Close button when changes have been made that cannot be undone.
