https://qatechnicals.wordpress.com/testing/testing-checklist/,,,,,,,,,GUI Testing Checklist- Page 2
4. Index names should be given as per the standards e.g. IND_<Tablename>_<ColumnName>,,,,,,,,,"Assure that only command buttons which are used by a particular window, or in a particular dialog box, are present. - I.e. make sure they don't work on the screen behind the current screen."
5. Tables should have primary key column,,,,,,,,,"When a command button is used sometimes and not at other times, assure that it is grayed out when it should not be used."
"6. Table columns should have description information available (except for audit columns like created date, created by etc.)",,,,,,,,,Assure that OK and Cancel buttons are grouped separately from other command buttons.
7. For every database add/update operation log should be added,,,,,,,,,Assure that command button names are not abbreviations.
8. Required table indexes should be created,,,,,,,,,"Assure that all field labels/names are not technical labels, but rather are names meaningful to system users."
9. Check if data is committed to database only when the operation is successfully completed,,,,,,,,,"Assure that command buttons are all of similar size and shape, and same font and font size."
10. Data should be rolled back in case of failed transactions,,,,,,,,,Assure that each command button can be accessed via a hot key combination.
"11. Database name should be given as per the application type i.e. test, UAT, sandbox, live (though this is not a standard it is helpful for database maintenance)",,,,,,,,,Assure that command buttons in the same window/dialog box do not have duplicate hot keys.
12. Database logical names should be given according to database name (again this is not standard but helpful for DB maintenance),,,,,,,,,"Assure that each window/dialog box has a clearly marked default value (command button, or other object) which is invoked when the Enter key is pressed - and NOT the Cancel or Close button"
13. Stored procedures should not be named with prefix “sp_”,,,,,,,,,Assure that focus is set to an object/button which makes sense according to the function of the window/dialog box.
"14. Check is values for table audit columns (like createddate, createdby, updatedate, updatedby, isdeleted, deleteddate, deletedby etc.) are populated properly",,,,,,,,,Assure that all option buttons (and radio buttons) names are not abbreviations.
15. Check if input data is not truncated while saving. Field length shown to user on page and in database schema should be same,,,,,,,,,"Assure that option button names are not technical labels, but rather are names meaningful to system users."
"16. Check numeric fields with minimum, maximum, and float values",,,,,,,,,"If hot keys are used to access option buttons, assure that duplicate hot keys do not exist in the same window/dialog box."
17. Check numeric fields with negative values (for both acceptance and non-acceptance),,,,,,,,,Assure that option box names are not abbreviations.
18. Check if radio button and dropdown list options are saved correctly in database,,,,,,,,,"Assure that option boxes, option buttons, and command buttons are logically grouped together in clearly demarcated areas ""Group Box""."
19. Check if database fields are designed with correct data type and data length,,,,,,,,,Assure that the Tab key sequence which traverses the screens does so in a logical way.
"20. Check if all table constraints like Primary key, Foreign key etc. are implemented correctly",,,,,,,,,Assure consistency of mouse actions across windows.
21. Test stored procedures and triggers with sample input data,,,,,,,,,Assure that the color red is not used to highlight active objects (many individuals are red-green color blind).
22. Input field leading and trailing spaces should be truncated before committing data to database,,,,,,,,,Assure that the user will have control of the desktop with respect to general color and highlighting (the application should not dictate the desktop background characteristics).
23. Null values should not be allowed for Primary key column,,,,,,,,,Assure that the screen/window does not have a cluttered appearance.
,,,,,,,,,Ctrl + F6 opens next tab within tabbed window.
Test Scenarios for Image Upload Functionality,,,,,,,,,Shift + Ctrl + F6 opens previous tab within tabbed window.
(Also applicable for other file upload functionality),,,,,,,,,Tabbing will open next tab within tabbed window if on last field of current tab.
1. Check for uploaded image path,,,,,,,,,Tabbing will go onto the 'Continue' button if on last field of last tab within tabbed window.
2. Check image upload and change functionality,,,,,,,,,Tabbing will go onto the next editable field in the window.
"3. Check image upload functionality with image files of different extensions (e.g. JPEG, PNG, BMP etc.)",,,,,,,,,Banner style and size and display exact same as existing windows.
4. Check image upload functionality with images having space or any other allowed special character in file name,,,,,,,,,"If 8 or less options in a list box, display all options on open of list box - should be no need to scroll."
5. Check duplicate name image upload,,,,,,,,,"Errors on continue will cause user to be returned to the tab and the focus should be on the field causing the error. (I.e. the tab is opened, highlighting the field with the error on it)."
6. Check image upload with image size greater than the max allowed size. Proper error message should be displayed.,,,,,,,,,Pressing continue while on the first tab of a tabbed window (assuming all fields filled correctly) will not open all the tabs.
"7. Check image upload functionality with file types other than images (e.g. txt, doc, pdf, exe etc.). Proper error message should be displayed",,,,,,,,,On open of tab focus will be on first editable field.
8. Check if images of specified height and width (if defined) are accepted otherwise rejected,,,,,,,,,All fonts to be the same
9. Image upload progress bar should appear for large size images,,,,,,,,,"Alt+F4 will close the tabbed window and return you to main screen or previous screen (as appropriate), generating ""changes will be lost"" message if necessary."
10. Check if cancel button functionality is working in between upload process,,,,,,,,,Microhelp text for every enabled field and button
11. Check if file selection dialog shows only supported files listed,,,,,,,,,Ensure all fields are disabled in read-only mode.
12. Check multiple images upload functionality,,,,,,,,,Progress messages on load of tabbed screens.
13. Check image quality after upload. Image quality should not be changed after upload,,,,,,,,,Return operates continue.
14. Check if user is able to use/view the uploaded images,,,,,,,,,If retrieve on load of tabbed window fails window should not open.
Test Scenarios for Sending Emails,,,,,,,,,
(Test cases for composing or validating emails are not included),,,,,,,,,
(Make sure to use dummy email addresses before executing email related tests),,,,,,,,,
1. Email template should use standard CSS for all emails,,,,,,,,,
2. Email addresses should be validated before sending emails,,,,,,,,,
3. Special characters in email body template should be handled properly,,,,,,,,,
"4. Language specific characters (e.g. Russian, Chinese or German language characters) should be handled properly in email body template",,,,,,,,,
5. Email subject should not be blank,,,,,,,,,
6. Placeholder fields used in email template should be replaced with actual values e.g. {Firstname} {Lastname} should be replaced with individuals first and last name properly for all recipients,,,,,,,,,
"7. If reports with dynamic values are included in email body, report data should be calculated correctly",,,,,,,,,
8. Email sender name should not be blank,,,,,,,,,
"9. Emails should be checked in different email clients like Outlook, Gmail, Hotmail, Yahoo! mail etc.",,,,,,,,,
"10. Check send email functionality using TO, CC and BCC fields",,,,,,,,,
11. Check plain text emails,,,,,,,,,
12. Check HTML format emails,,,,,,,,,
"13. Check email header and footer for company logo, privacy policy and other links",,,,,,,,,
14. Check emails with attachments,,,,,,,,,
"15. Check send email functionality to single, multiple or distribution list recipients",,,,,,,,,
16. Check if reply to email address is correct,,,,,,,,,
17. Check sending high volume of emails,,,,,,,,,
Test Scenarios for Excel Export Functionality,,,,,,,,,
1. File should get exported in proper file extension,,,,,,,,,
"2. File name for the exported Excel file should be as per the standards e.g. if file name is using timestamp, it should get replaced properly with actual timestamp at the time of exporting the file",,,,,,,,,
3. Check for date format if exported Excel file contains date columns,,,,,,,,,
4. Check number formatting for numeric or currency values. Formatting should be same as shown on page,,,,,,,,,
5. Exported file should have columns with proper column names,,,,,,,,,
6. Default page sorting should be carried in exported file as well,,,,,,,,,
"7. Excel file data should be formatted properly with header and footer text, date, page numbers etc. values for all pages",,,,,,,,,
8. Check if data displayed on page and exported Excel file is same,,,,,,,,,
9. Check export functionality when pagination is enabled,,,,,,,,,
10. Check if export button is showing proper icon according to exported file type e.g. Excel file icon for xls files,,,,,,,,,
11. Check export functionality for files with very large size,,,,,,,,,
12. Check export functionality for pages containing special characters. Check if these special characters are exported properly in Excel file,,,,,,,,,
,,,,,,,,,
Performance Testing Test Scenarios,,,,,,,,,
1. Check if page load time is within acceptable range,,,,,,,,,
2. Check page load on slow connections,,,,,,,,,
"3. Check response time for any action under light, normal, moderate and heavy load conditions",,,,,,,,,
4. Check performance of database stored procedures and triggers,,,,,,,,,
5. Check database query execution time,,,,,,,,,
6. Check for load testing of application,,,,,,,,,
7. Check for stress testing of application,,,,,,,,,
8. Check CPU and memory usage under peak load condition,,,,,,,,,
,,,,,,,,,
Security Testing Test Scenarios,,,,,,,,,
1. Check for SQL injection attacks,,,,,,,,,
2. Secure pages should use HTTPS protocol,,,,,,,,,
3. Page crash should not reveal application or server info. Error page should be displayed for this,,,,,,,,,
4. Escape special characters in input,,,,,,,,,
5. Error messages should not reveal any sensitive information,,,,,,,,,
6. All credentials should be transferred over an encrypted channel,,,,,,,,,
7. Test password security and password policy enforcement,,,,,,,,,
8. Check application logout functionality,,,,,,,,,
9. Check for Brute Force Attacks,,,,,,,,,
10. Cookie information should be stored in encrypted format only,,,,,,,,,
11. Check session cookie duration and session termination after timeout or logout,,,,,,,,,
11. Session tokens should be transmitted over secured channel,,,,,,,,,
13. Password should not be stored in cookies,,,,,,,,,
14. Test for Denial of Service attacks,,,,,,,,,
15. Test for memory leakage,,,,,,,,,
16. Test unauthorized application access by manipulating variable values in browser address bar,,,,,,,,,
17. Test file extension handing so that exe files are not uploaded and executed on server,,,,,,,,,
18. Sensitive fields like passwords and credit card information should not have auto complete enabled,,,,,,,,,
19. File upload functionality should use file type restrictions and also anti-virus for scanning uploaded files,,,,,,,,,
20. Check if directory listing is prohibited,,,,,,,,,
21. Password and other sensitive fields should be masked while typing,,,,,,,,,
22. Check if forgot password functionality is secured with features like temporary password expiry after specified hours and security question is asked before changing or requesting new password,,,,,,,,,
23. Verify CAPTCHA functionality,,,,,,,,,
24. Check if important events are logged in log files,,,,,,,,,
25. Check if access privileges are implemented correctly.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
